
CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTouchHandler.m
s288561652.532750
e288561652.631061
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTouchHandler.m
lSLF07#2@77"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTouchHandler.m288561652#288561652#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTouchHandler.m4300885448#1837"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTouchHandler.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCTouchHandler.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.m
s288561652.631159
e288561652.797441
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.m
lSLF07#2@75"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.m288561652#288561652#0(0"0(0#0#67"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.m4300885448#1833"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCTransition.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.m
s288561652.886248
e288561652.956601
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.m
lSLF07#2@82"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.m288561652#288561652#0(0"0(0#0#74"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.m4300885448#1839"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCFileUtils.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.m
s288561652.952592
e288561652.977869
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.m
lSLF07#2@87"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.m288561652#288561652#0(0"0(0#0#79"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.m4300885448#1849"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CGPointExtension.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.m
s288561652.956700
e288561653.070735
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.m
lSLF07#2@79"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.m288561652#288561653#0(0"0(0#0#71"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.m4300885448#1833"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/EAGLView.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.m
s288561652.996582
e288561653.039183
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.m
lSLF07#2@77"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.m288561652#288561653#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.m4300885448#1829"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/TGAlib.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.m
s288561653.039283
e288561653.163607
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.m
lSLF07#2@85"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.m288561653#288561653#0(0"0(0#0#77"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.m4300885448#1845"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/TransformUtils.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.m
s288561653.070988
e288561653.190974
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.m
lSLF07#2@79"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.m288561653#288561653#0(0"0(0#0#71"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.m4300885448#1833"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/ZipUtils.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.c
s288561652.885156
e288561652.907091
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.c
lSLF07#2@77"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.c288561652#288561652#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.c4300885448#1819"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.c -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/base64.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.m
s288561652.907192
e288561652.952489
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.m
lSLF07#2@80"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.m288561652#288561652#0(0"0(0#0#72"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.m4300885448#1835"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/ccHashSet.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.c
s288561652.977981
e288561652.996481
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.c
lSLF07#2@74"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.c288561652#288561652#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.c4300885448#1813"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.c -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/glu.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.m
s288561652.797709
e288561652.884921
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.m
