
CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471196.519375
e287471197.330556
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMenuItem.m287471196#287471197#0(0"0(0#0#65"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMenuItem.m4300885448#1740"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMenuItem.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471196.982637
e287471197.329033
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMotionStreak.m287471196#287471197#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMotionStreak.m4300885448#1748"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCMotionStreak.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471197.329146
e287471198.451328
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCNode.m287471197#287471198#0(0"0(0#0#61"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCNode.m4300885448#1732"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCNode.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471199.149100
e287471199.492213
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPVRTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPVRTexture.m287471199#287471199#0(0"0(0#0#67"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPVRTexture.m4300885448#1744"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPVRTexture.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurn3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471197.330649
e287471197.577149
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurn3DAction.m287471197#287471197#0(0"0(0#0#73"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurn3DAction.m4300885448#1756"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurnTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471197.577269
e287471197.914932
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurnTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurnTransition.m287471197#287471197#0(0"0(0#0#75"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurnTransition.m4300885448#1760"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPageTurnTransition.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471197.915140
e287471198.293609
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParallaxNode.m287471197#287471198#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParallaxNode.m4300885448#1748"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParallaxNode.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471198.293728
e287471199.132866
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleExamples.m287471198#287471199#0(0"0(0#0#73"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleExamples.m4300885448#1756"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleExamples.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471198.451453
e287471199.148982
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleSystem.m287471198#287471199#0(0"0(0#0#71"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleSystem.m4300885448#1752"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCParticleSystem.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471199.132981
e287471199.486065
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m287471199#287471199#0(0"0(0#0#76"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m4300885448#1762"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471199.486300
e287471199.820641
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
