
CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471570.677920
e287471571.128190
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m287471570#287471571#0(0"0(0#0#76"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m4300885448#1890"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCPointParticleSystem.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471571.128314
e287471571.497869
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m287471571#287471571#0(0"0(0#0#75"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m4300885448#1888"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471571.412503
e287471571.807633
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRenderTexture.m287471571#287471571#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRenderTexture.m4300885448#1878"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRenderTexture.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471571.497983
e287471571.940025
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRibbon.m287471571#287471571#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRibbon.m4300885448#1864"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCRibbon.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471571.940148
e287471572.138566
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScene.m287471571#287471572#0(0"0(0#0#62"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScene.m4300885448#1862"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScene.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471572.138689
e287471572.507607
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScheduler.m287471572#287471572#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScheduler.m4300885448#1870"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCScheduler.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471572.507731
e287471573.522401
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSprite.m287471572#287471573#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSprite.m4300885448#1864"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSprite.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471573.522633
e287471573.842007
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrame.m287471573#287471573#0(0"0(0#0#68"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrame.m4300885448#1874"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrame.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471573.842119
e287471574.228330
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrameCache.m287471573#287471574#0(0"0(0#0#73"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrameCache.m4300885448#1884"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471574.228464
e287471574.815060
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
